,Unit_ID,ID.X,row.ID,Study,continent,taxon,metric,metric.specific,disturbance,matrix,distance.p.d,time,effect.direction,p.mean,p.sd,p.n,d.mean,d.sd,d.n,hedges.g,LRR,var.LRR,time.inv,dist.inv,X,scale,col,row.ID,study.ID,dist.inv,pr.st
108,108,1109,1551,89,SA,p,for,Mean understorey openness (%),sec,nat,7,13,p,40,8,4,18,4,4,3.024787327,-0.798507696,0.022345679,-2.564949357,-1.945910149,-2.564949357,1.396706176,darkgreen,1551,89,-1.945910149,-0.468725559
105,105,1105,1545,89,SA,p,for,Mean basal area (m^2),sec,nat,7,13,p,7.3,1.4,4,3.5,1.6,4,2.198019478,-0.73511138,0.061439869,-2.564949357,-1.945910149,-2.564949357,1.319496377,darkgreen,1545,89,-1.945910149,-0.468725559
109,109,1116,1726,104,AS,p,for,Basal area >10cm dbh (m2/ha),sec,nat,0.25,55,p,7.83,0.81406388,3,6.43,1.853294364,3,0.782490077,-0.196987972,0.03129451,-4.007333185,1.386294361,-4.007333185,1.370994941,darkgreen,1726,104,1.386294361,-1.653496714
110,110,1117,1727,104,AS,p,for,Stem density,sec,nat,0.25,55,p,149,13.85640646,3,134,19.05255888,3,0.72036027,-0.106106506,0.009621448,-4.007333185,1.386294361,-4.007333185,1.461031128,darkgreen,1727,104,1.386294361,-1.653496714
111,111,1123,1784,115,AS,p,for,Mean basal area (m^2/ha),sel,nat,NA,1,p,56.7,18.2,4,33.7,9.3,4,1.383875946,-0.520276373,0.044797355,0,NA,0,1.343612167,darkgreen,1784,115,NA,1.63811865
113,113,1125,1786,115,AS,p,for,"Mean cover (%, /.6 m^2)",sel,nat,NA,1,p,24.38,1.67,4,18.97,1.34,4,3.107194461,-0.25090434,0.002420447,0,NA,0,1.566380221,darkgreen,1786,115,NA,1.63811865
114,114,1126,1787,115,AS,p,for,"Mean cover (%, /.6 m^2)",sel,nat,NA,1,p,14.98,2.25,4,12.65,2.5,4,0.85191013,-0.169058763,0.015404282,0,NA,0,1.425102792,darkgreen,1787,115,NA,1.63811865
112,112,1124,1785,115,AS,p,for,Mean canopy cover (%),sel,nat,NA,1,p,90.3,0.4,4,81.9,0.3,4,20.65981552,-0.09763847,8.26E-06,0,NA,0,2,darkgreen,1785,115,NA,1.63811865
115,115,1127,1788,115,AS,p,for,Mean stem density (/.25 ha),sel,nat,NA,1,p,140.5,17.3,4,129,10.3,4,0.702398926,-0.085395084,0.005384157,0,NA,0,1.505347685,darkgreen,1788,115,NA,1.63811865
119,119,1131,1885,120,SA,p,for,Mean Erythrochiton fallax % cover,sel,nat,3.7,1,p,5,5.142956348,5,1,1.979898987,8,1.069130102,-1.609437912,0.7016,0,-1.30833282,0,1.133591158,darkgreen,1885,120,-1.30833282,1.63811865
125,125,1138,1892,120,SA,p,for,Mean vine high % cover,sel,nat,3.7,1,p,10.7,4.695742753,5,3.8,2.828427125,8,1.77277794,-1.035242675,0.107770725,0,-1.30833282,0,1.276598702,darkgreen,1892,120,-1.30833282,1.63811865
126,126,1139,1893,120,SA,p,for,Mean vine low % cover,sel,nat,3.7,1,p,19.9,6.037383539,5,13.7,5.374011537,8,1.025450985,-0.373323899,0.037642469,0,-1.30833282,0,1.356896139,darkgreen,1893,120,-1.30833282,1.63811865
120,120,1132,1886,120,SA,p,for,Mean fern % cover,sel,nat,3.7,1,p,28.3,6.037383539,5,23.9,6.505382387,8,0.645668754,-0.168983346,0.018363416,0,-1.30833282,0,1.411689144,darkgreen,1886,120,-1.30833282,1.63811865
123,123,1135,1889,120,SA,p,for,Mean leaf litter depth,sel,nat,3.7,1,p,2.1,0.223606798,5,1.9,0.282842712,8,0.707800847,-0.100083459,0.005037657,0,-1.30833282,0,1.510425632,darkgreen,1889,120,-1.30833282,1.63811865
117,117,1129,1883,120,SA,p,for,Mean canopy cover (%),sel,nat,3.7,1,p,91,2.459674775,5,88,4.242640687,8,0.75522119,-0.033522692,0.000436665,0,-1.30833282,0,1.697111419,darkgreen,1883,120,-1.30833282,1.63811865
122,122,1134,1888,120,SA,p,for,Mean leaf litter % cover,sel,nat,3.7,1,p,80,3.577708764,5,79,5.091168825,8,0.202276618,-0.012578782,0.000919148,0,-1.30833282,0,1.64029489,darkgreen,1888,120,-1.30833282,1.63811865
116,116,1128,1882,120,SA,p,for,Mean basal area (m^2/ha),sel,nat,3.7,1,p,0.5,0.223606798,5,0.5,0.282842712,8,0,0,0.08,0,-1.30833282,0,1.299345726,darkgreen,1882,120,-1.30833282,1.63811865
118,118,1130,1884,120,SA,p,for,Mean canopy height (m),sel,nat,3.7,1,p,9.8,1.788854382,5,11,2.2627417,8,-0.530850635,0.115512887,0.011953146,0,-1.30833282,0,1.444465892,darkgreen,1884,120,-1.30833282,1.63811865
121,121,1133,1887,120,SA,p,for,Mean Heliconia spp. % cover,sel,nat,3.7,1,p,15,5.590169944,5,20,9.050966799,8,-0.583704889,0.287682072,0.053377778,0,-1.30833282,0,1.330234358,darkgreen,1887,120,-1.30833282,1.63811865
124,124,1136,1890,120,SA,p,for,Mean palm % cover,sel,nat,3.7,1,p,1.4,1.118033989,5,2.2,1.697056275,8,-0.492065081,0.451985124,0.201931186,0,-1.30833282,0,1.228664747,darkgreen,1890,120,-1.30833282,1.63811865
